name,draft_year,draft_pick,y1_pts,y1_reb,y1_ast,y1_fg_pct,y1_fg3_pct,y1_ft_pct,y1_min,y1_tov,y2_pts,y2_reb,y2_ast,y2_fg_pct,y2_fg3_pct,y2_ft_pct,y2_min,y2_tov,y5_pts,y5_reb,y5_ast,y5_fg_pct,y5_fg3_pct,y5_ft_pct,y5_min,y5_tov
AJ Griffin,2022,16,8.9,2.1,1.0,0.465,0.39,0.894,19.5,0.6,2.4,0.9,0.3,0.29,0.256,1.0,8.6,0.4,,,,,,,,
Aaron Gordon,2014,4,5.2,3.6,0.7,0.447,0.271,0.721,17.0,0.8,9.2,6.5,1.6,0.473,0.296,0.668,23.9,0.8,16.0,7.4,3.7,0.449,0.349,0.731,33.8,2.1
Aaron Holiday,2018,23,5.9,1.3,1.7,0.401,0.339,0.82,12.9,0.8,9.5,2.4,3.4,0.414,0.394,0.851,24.5,1.3,3.9,1.2,1.4,0.418,0.409,0.844,13.4,0.6
Aaron Nesmith,2020,14,4.7,2.8,0.5,0.438,0.37,0.786,14.5,0.5,3.8,1.7,0.4,0.396,0.27,0.808,11.0,0.6,12.0,4.0,1.2,0.507,0.431,0.912,24.9,0.8
Aaron Wiggins,2021,55,8.3,3.6,1.4,0.463,0.304,0.729,24.2,1.1,6.8,3.0,1.1,0.512,0.393,0.831,18.5,0.8,10.6,3.5,1.8,0.444,0.387,0.735,23.8,1.3
Abdel Nader,2016,58,,,,,,,,,3.0,1.5,0.5,0.336,0.354,0.59,10.9,0.7,6.7,2.6,0.8,0.491,0.419,0.757,14.8,0.8
Admiral Schofield,2019,42,3.0,1.4,0.5,0.38,0.311,0.667,11.2,0.2,,,,,,,,,1.1,0.7,0.3,0.385,0.375,0.0,3.7,0.2
Adreian Payne,2014,15,1.7,1.3,0.0,0.286,0.0,0.5,6.3,0.0,2.5,2.1,0.6,0.366,0.281,0.654,9.3,0.7,,,,,,,,
Aleksej Pokusevski,2020,17,8.2,4.7,2.2,0.341,0.28,0.738,24.2,2.2,7.6,5.2,2.1,0.408,0.289,0.7,20.2,1.5,,,,,,,,
Alen Smailagic,2019,39,4.2,1.9,0.9,0.5,0.231,0.842,9.9,0.8,1.9,1.1,0.3,0.407,0.4,0.333,5.6,0.3,,,,,,,,
Alex Len,2013,5,2.0,2.4,0.1,0.423,0.0,0.645,8.6,0.6,6.3,6.6,0.5,0.507,0.333,0.702,22.0,1.1,8.5,7.5,1.2,0.566,0.333,0.684,20.2,1.1
Alize Johnson,2018,50,0.9,1.4,0.1,0.25,0.5,0.5,4.6,0.0,2.0,2.8,0.4,0.414,0.375,0.7,6.9,0.4,1.8,2.5,0.3,0.5,0.0,0.5,7.5,1.0
Allen Crabbe,2013,31,2.2,0.6,0.4,0.364,0.429,0.75,6.7,0.2,3.3,1.4,0.8,0.412,0.353,0.75,13.4,0.3,13.2,4.3,1.6,0.407,0.378,0.852,29.3,1.0
Alperen Sengun,2021,16,9.6,5.5,2.6,0.474,0.248,0.711,20.7,2.0,14.8,9.0,3.9,0.553,0.333,0.715,28.9,2.6,20.7,9.4,6.3,0.497,0.299,0.691,33.9,3.2
Andre Drummond,2012,9,7.9,7.6,0.5,0.608,0.5,0.371,20.7,1.0,13.5,13.2,0.4,0.623,0.0,0.418,32.3,1.4,13.6,13.8,1.1,0.53,0.286,0.386,29.7,1.9
Andre Roberson,2013,26,1.9,2.4,0.4,0.485,0.154,0.7,10.0,0.5,3.4,3.8,1.0,0.458,0.247,0.479,19.2,0.7,5.0,4.7,1.2,0.537,0.222,0.316,26.6,0.8
Andrew Nembhard,2022,31,9.5,2.7,4.5,0.441,0.35,0.79,27.7,1.7,9.2,2.1,4.1,0.498,0.357,0.804,25.0,1.5,,,,,,,,
Andrew Wiggins,2014,1,16.9,4.6,2.1,0.437,0.31,0.76,36.2,2.2,20.7,3.6,2.0,0.459,0.3,0.761,35.1,2.2,18.1,4.8,2.5,0.412,0.339,0.699,34.8,1.9
Anfernee Simons,2018,24,3.8,0.7,0.7,0.444,0.345,0.563,7.1,0.6,8.3,2.2,1.4,0.399,0.332,0.826,20.7,0.9,21.1,2.6,4.1,0.447,0.377,0.894,35.0,2.1
Anthony Bennett,2013,1,4.2,3.0,0.3,0.356,0.245,0.638,12.8,0.9,5.2,3.8,0.8,0.421,0.304,0.641,15.7,0.6,,,,,,,,
Anthony Brown,2015,34,4.0,2.4,0.7,0.31,0.286,0.85,20.7,0.5,3.8,2.9,0.7,0.341,0.25,0.0,15.9,0.6,,,,,,,,
Anthony Davis,2012,1,13.5,8.2,1.0,0.516,0.0,0.751,28.8,1.4,20.8,10.0,1.6,0.519,0.222,0.791,35.2,1.6,28.0,11.8,2.1,0.505,0.299,0.802,36.1,2.4
Anthony Edwards,2020,1,19.3,4.7,2.9,0.417,0.329,0.776,32.1,2.2,21.3,4.8,3.8,0.441,0.357,0.786,34.3,2.6,27.6,5.7,4.5,0.447,0.395,0.837,36.3,3.2
Archie Goodwin,2013,29,3.7,1.7,0.4,0.455,0.139,0.673,10.3,0.8,5.6,1.8,1.1,0.393,0.293,0.735,13.0,1.2,,,,,,,,
Austin Rivers,2012,10,6.2,1.8,2.1,0.372,0.326,0.546,23.2,1.2,7.7,1.9,2.3,0.405,0.364,0.636,19.4,1.1,12.0,2.2,2.8,0.442,0.371,0.691,27.8,1.6
Ayo Dosunmu,2021,38,8.8,2.8,3.3,0.52,0.376,0.679,27.4,1.4,8.6,2.8,2.6,0.493,0.312,0.805,26.2,1.2,15.0,3.0,3.6,0.514,0.451,0.857,26.4,1.4
Bam Adebayo,2017,14,6.9,5.5,1.5,0.512,0.0,0.721,19.8,1.0,8.9,7.3,2.2,0.576,0.2,0.735,23.3,1.5,19.1,10.1,3.4,0.557,0.0,0.753,32.6,2.6
Ben McLemore,2013,7,8.8,2.9,1.0,0.376,0.32,0.804,26.7,1.2,12.1,2.9,1.7,0.437,0.358,0.813,32.6,1.7,7.5,2.5,0.9,0.421,0.346,0.828,19.5,1.1
Ben Simmons,2016,1,,,,,,,,,15.8,8.1,8.2,0.545,0.0,0.56,33.7,3.4,14.3,7.2,6.9,0.557,0.3,0.613,32.4,3.0
Bennedict Mathurin,2022,6,16.7,4.1,1.5,0.434,0.323,0.828,28.5,1.9,14.5,4.0,2.0,0.446,0.374,0.821,26.1,1.6,,,,,,,,
Blake Wesley,2022,25,5.0,2.2,2.6,0.321,0.385,0.591,18.1,1.8,4.4,1.5,2.7,0.474,0.218,0.667,14.4,0.9,,,,,,,,
Bobby Portis,2015,22,7.0,5.4,0.8,0.427,0.308,0.727,17.8,0.9,6.8,4.6,0.5,0.488,0.333,0.661,15.6,0.6,10.1,5.1,1.5,0.45,0.358,0.763,21.1,1.1
Bol Bol,2019,44,5.7,2.7,0.9,0.5,0.444,0.8,12.4,1.4,2.2,0.8,0.2,0.431,0.375,0.667,5.0,0.4,5.2,3.2,0.4,0.616,0.423,0.789,10.9,0.4
Bones Hyland,2021,26,10.1,2.7,2.8,0.403,0.366,0.856,19.0,1.2,12.1,2.0,3.0,0.399,0.378,0.866,19.5,1.6,7.3,1.7,2.6,0.466,0.384,0.711,14.8,0.9
Bradley Beal,2012,3,13.9,3.8,2.4,0.41,0.386,0.786,31.2,1.6,17.1,3.7,3.3,0.419,0.402,0.788,34.7,1.8,23.1,3.1,3.5,0.482,0.404,0.825,34.9,2.0
Brandon Clarke,2019,21,12.1,5.9,1.4,0.618,0.359,0.759,22.4,0.9,10.3,5.6,1.6,0.517,0.26,0.69,24.0,0.6,11.3,5.3,1.5,0.559,0.167,0.143,22.3,0.5
Brandon Ingram,2016,2,9.4,4.0,2.1,0.402,0.294,0.621,28.8,1.5,16.1,5.3,3.9,0.47,0.39,0.681,33.5,2.5,23.8,4.9,4.9,0.466,0.381,0.878,34.3,2.5
Brice Johnson,2016,25,1.3,1.0,0.3,0.286,0.0,0.0,3.0,0.3,1.8,1.4,0.1,0.636,0.0,1.0,4.2,0.4,,,,,,,,
Bruce Brown,2018,42,4.3,2.5,1.2,0.398,0.258,0.75,19.6,0.6,8.9,4.7,4.0,0.443,0.344,0.739,28.2,1.7,11.5,4.1,3.4,0.483,0.358,0.758,28.5,1.5
Bruno Caboclo,2014,20,1.3,0.3,0.0,0.333,0.667,0.0,2.9,0.5,0.5,0.3,0.2,0.083,0.143,0.0,7.2,0.7,8.3,4.6,1.5,0.427,0.369,0.84,23.5,1.1
Bruno Fernando,2019,34,4.3,3.5,0.9,0.518,0.135,0.569,12.7,0.8,1.5,2.4,0.3,0.409,0.0,0.682,6.8,0.6,6.3,4.3,1.0,0.583,0.0,0.667,15.2,1.0
Bryce McGowens,2022,40,5.3,2.0,1.2,0.396,0.325,0.75,17.1,0.9,5.1,1.7,0.9,0.439,0.333,0.776,14.9,0.5,,,,,,,,
Buddy Hield,2016,6,8.6,2.9,1.4,0.393,0.369,0.879,20.4,0.8,13.5,3.8,1.9,0.446,0.431,0.877,25.3,1.6,16.6,4.7,3.6,0.406,0.391,0.846,34.3,1.8
C.J. Wilcox,2014,28,2.0,0.3,0.4,0.421,0.368,1.0,4.8,0.5,3.0,0.5,0.4,0.394,0.391,0.75,7.3,0.1,,,,,,,,
CJ Elleby,2020,46,2.3,1.1,0.3,0.379,0.206,0.733,6.4,0.2,5.8,3.9,1.5,0.393,0.294,0.714,20.2,1.0,,,,,,,,
CJ McCollum,2013,10,5.3,1.3,0.7,0.416,0.375,0.676,12.5,0.9,6.8,1.5,1.0,0.436,0.396,0.699,15.7,0.8,21.4,4.0,3.4,0.443,0.397,0.836,36.1,1.9
Cade Cunningham,2021,1,17.4,5.5,5.6,0.416,0.314,0.845,32.6,3.7,19.9,6.2,6.0,0.415,0.279,0.837,33.3,3.3,25.3,5.6,9.6,0.462,0.33,0.808,34.9,3.7
Caleb Houstan,2022,32,3.8,1.9,0.6,0.363,0.338,0.833,15.9,0.4,4.3,1.4,0.5,0.388,0.373,0.808,13.8,0.3,,,,,,,,
Caleb Swanigan,2017,26,2.3,2.0,0.5,0.4,0.125,0.667,7.0,0.7,1.9,2.9,0.4,0.318,0.2,0.857,8.1,0.9,,,,,,,,
Cam Reddish,2019,10,10.5,3.7,1.5,0.384,0.332,0.802,26.7,1.7,11.2,4.0,1.3,0.365,0.262,0.817,28.8,1.3,5.4,2.1,1.0,0.389,0.336,0.759,20.5,0.6
Cameron Bairstow,2014,49,0.6,0.4,0.1,0.214,0.0,0.8,3.6,0.2,1.9,1.6,0.3,0.325,0.2,0.875,5.7,0.2,,,,,,,,
Cameron Johnson,2019,11,8.8,3.3,1.2,0.435,0.39,0.807,22.0,0.6,9.6,3.3,1.4,0.42,0.349,0.847,24.0,0.7,13.4,4.3,2.4,0.446,0.391,0.789,27.6,1.0
Cameron Payne,2015,14,5.0,1.5,1.9,0.41,0.324,0.792,12.2,0.8,5.3,1.6,2.0,0.331,0.308,1.0,16.0,0.8,10.9,3.9,3.0,0.485,0.517,0.857,22.9,1.4
Caris LeVert,2016,20,8.2,3.3,1.9,0.45,0.321,0.72,21.7,1.0,12.1,3.7,4.2,0.435,0.347,0.711,26.3,2.2,18.5,4.3,6.0,0.435,0.349,0.765,27.8,2.2
Carsen Edwards,2019,33,3.3,1.3,0.6,0.328,0.316,0.684,9.5,0.4,4.0,0.8,0.5,0.423,0.286,0.846,8.9,0.2,,,,,,,,
Cassius Stanley,2020,54,1.5,0.8,0.0,0.302,0.231,0.778,3.9,0.0,5.8,2.1,0.4,0.413,0.235,1.0,17.2,0.7,,,,,,,,
Cassius Winston,2020,53,1.9,0.4,0.5,0.424,0.471,0.833,4.5,0.2,2.0,0.1,1.0,0.364,0.333,1.0,5.6,0.4,,,,,,,,
Chandler Hutchison,2018,22,5.2,4.2,0.8,0.459,0.28,0.605,20.3,0.6,7.8,3.9,0.9,0.457,0.316,0.59,18.8,1.0,,,,,,,,
Charles Bassey,2021,53,3.0,2.7,0.3,0.638,0.0,0.75,7.3,0.3,5.7,5.5,1.4,0.644,0.375,0.595,14.5,1.2,3.5,7.5,1.0,0.375,0.0,0.333,15.5,0.5
Cheick Diallo,2016,33,5.1,4.3,0.2,0.474,0.0,0.714,11.7,0.4,4.9,4.1,0.4,0.58,0.0,0.758,11.2,0.5,,,,,,,,
Chimezie Metu,2018,49,1.8,1.2,0.4,0.328,0.0,0.765,5.0,0.5,3.2,1.8,0.6,0.571,0.0,0.769,5.8,0.6,4.9,3.0,0.6,0.589,0.237,0.74,10.4,0.5
Chinanu Onuaku,2016,37,2.8,2.0,0.6,0.714,0.0,1.0,10.4,0.8,4.0,4.0,1.0,0.4,0.0,0.0,22.0,3.0,,,,,,,,
Chris Duarte,2021,13,13.1,4.1,2.1,0.432,0.369,0.804,28.0,1.6,7.9,2.5,1.4,0.369,0.316,0.847,19.5,0.9,,,,,,,,
Chris McCullough,2015,29,4.7,2.8,0.4,0.404,0.382,0.478,15.1,0.6,2.5,1.2,0.1,0.516,0.167,0.667,5.1,0.1,,,,,,,,
Christian Braun,2022,21,4.7,2.4,0.8,0.495,0.354,0.625,15.5,0.5,7.3,3.7,1.6,0.46,0.384,0.694,20.2,0.7,,,,,,,,
Chuma Okeke,2019,16,,,,,,,,,7.8,4.0,2.2,0.417,0.348,0.75,25.2,0.8,2.3,1.7,0.4,0.357,0.28,0.571,9.2,0.3
Cleanthony Early,2014,34,5.4,2.5,0.9,0.355,0.262,0.75,16.6,1.0,1.8,1.5,0.4,0.3,0.267,0.75,9.1,0.5,,,,,,,,
Clint Capela,2014,25,2.7,3.0,0.2,0.483,0.0,0.174,7.5,0.4,7.0,6.4,0.6,0.582,0.0,0.379,19.1,0.8,16.6,12.7,1.4,0.648,0.0,0.636,33.6,1.4
Coby White,2019,7,13.2,3.5,2.7,0.394,0.354,0.791,25.8,1.7,15.1,4.1,4.8,0.416,0.359,0.901,31.2,2.3,19.1,4.5,5.1,0.447,0.376,0.838,36.5,2.1
Cody Martin,2019,36,5.0,3.3,2.0,0.43,0.234,0.646,18.8,0.9,4.0,3.1,1.7,0.441,0.276,0.581,16.3,0.8,7.5,3.9,3.7,0.381,0.314,0.606,26.9,1.6
Cody Zeller,2013,4,6.0,4.3,1.1,0.426,0.0,0.73,17.3,1.1,7.6,5.8,1.6,0.461,1.0,0.774,24.0,1.0,7.1,5.4,0.9,0.545,0.667,0.718,19.0,1.0
Cole Anthony,2020,15,12.9,4.7,4.1,0.397,0.337,0.832,27.1,2.3,16.3,5.4,5.7,0.391,0.338,0.854,31.7,2.6,9.4,3.0,2.9,0.424,0.353,0.823,18.4,1.5
Collin Sexton,2018,8,16.7,2.9,3.0,0.43,0.402,0.839,31.8,2.3,20.8,3.1,3.0,0.472,0.38,0.846,33.0,2.4,14.3,2.2,2.9,0.506,0.393,0.819,23.9,1.8
Corey Kispert,2021,15,8.2,2.7,1.1,0.455,0.35,0.871,23.4,0.6,11.1,2.8,1.2,0.497,0.424,0.852,28.3,0.7,9.2,2.3,1.7,0.496,0.395,0.765,19.5,0.7
Cory Jefferson,2014,60,3.7,2.9,0.3,0.449,0.133,0.574,10.6,0.4,2.8,2.0,0.0,0.409,0.0,0.667,6.3,0.0,,,,,,,,
D'Angelo Russell,2015,2,13.2,3.4,3.3,0.41,0.351,0.737,28.2,2.5,15.6,3.5,4.8,0.405,0.352,0.782,28.7,2.8,23.6,3.7,6.2,0.43,0.374,0.785,32.1,3.1
D.J. Wilson,2017,17,1.0,0.5,0.1,0.563,0.4,0.5,3.2,0.2,5.8,4.6,1.1,0.414,0.362,0.553,18.4,0.7,7.5,4.0,1.3,0.733,0.0,0.8,13.5,0.5
Dalano Banton,2021,46,3.2,1.9,1.5,0.411,0.255,0.591,10.9,0.8,4.6,1.5,1.2,0.423,0.294,0.708,9.0,0.6,3.0,0.5,1.0,0.75,0.0,0.0,5.0,0.5
Dalen Terry,2022,18,2.2,1.0,0.6,0.444,0.259,0.667,5.6,0.2,3.1,1.9,1.4,0.439,0.23,0.581,11.5,0.5,,,,,,,,
Damian Jones,2016,30,1.9,2.3,0.0,0.5,0.0,0.3,8.5,0.6,1.7,0.9,0.1,0.5,0.0,0.6,5.9,0.3,1.6,1.3,0.3,0.5,0.0,0.545,6.7,0.4
Damyean Dotson,2017,44,4.1,1.9,0.7,0.447,0.324,0.696,10.8,0.4,10.7,3.6,1.8,0.415,0.368,0.745,27.5,1.0,2.0,1.0,0.5,0.5,0.0,0.0,10.5,0.0
Daniel Gafford,2019,38,5.1,2.5,0.5,0.701,0.0,0.533,14.2,0.7,4.7,3.3,0.5,0.69,0.0,0.659,12.4,0.7,10.9,8.0,1.5,0.69,0.0,0.706,26.5,1.0
Daniel Oturu,2020,33,1.8,1.6,0.3,0.423,0.2,0.75,5.4,0.3,3.0,1.7,0.0,0.5,0.0,0.6,9.0,0.0,,,,,,,,
Dante Exum,2014,5,4.8,1.6,2.4,0.349,0.314,0.625,22.2,1.4,,,,,,,,,6.9,1.6,2.6,0.419,0.29,0.791,15.8,1.2
Darius Bazley,2019,23,5.6,4.0,0.7,0.394,0.348,0.694,18.5,0.7,13.7,7.2,1.8,0.396,0.29,0.702,31.2,2.2,0.0,0.3,0.7,0.0,0.0,0.0,3.3,0.3
Darius Garland,2019,5,12.3,1.9,3.9,0.401,0.355,0.875,30.9,2.6,17.4,2.4,6.1,0.451,0.395,0.848,33.1,3.0,18.0,2.7,6.5,0.446,0.371,0.834,33.3,3.1
Darrun Hilliard,2015,38,4.0,1.2,0.7,0.397,0.38,0.725,10.1,0.5,3.3,0.8,0.8,0.373,0.261,0.75,9.8,0.7,,,,,,,,
David Roddy,2022,23,6.7,2.8,0.8,0.429,0.307,0.631,18.0,0.8,8.4,4.2,1.6,0.402,0.301,0.687,23.2,1.1,,,,,,,,
Davion Mitchell,2021,9,11.5,2.2,4.2,0.418,0.316,0.659,27.7,1.5,5.6,1.3,2.3,0.454,0.32,0.806,18.1,0.8,9.0,2.5,7.0,0.468,0.401,0.66,28.9,1.6
Davon Reed,2017,32,3.0,1.9,0.6,0.289,0.289,0.667,11.5,0.5,1.2,0.6,0.3,0.417,0.5,0.0,4.7,0.1,4.4,2.3,1.1,0.503,0.43,0.667,13.9,0.3
Day'Ron Sharpe,2021,29,6.2,5.0,0.5,0.577,0.286,0.585,12.2,0.9,4.7,4.2,0.8,0.544,0.545,0.636,11.5,0.9,8.5,6.7,2.3,0.611,0.219,0.679,18.5,1.6
De'Aaron Fox,2017,5,11.6,2.8,4.4,0.412,0.307,0.723,27.8,2.4,17.3,3.8,7.3,0.458,0.371,0.727,31.4,2.8,23.2,3.9,5.6,0.473,0.297,0.75,35.3,2.8
De'Andre Hunter,2019,4,12.3,4.5,1.8,0.41,0.355,0.764,32.0,1.6,15.0,4.8,1.9,0.484,0.326,0.859,29.5,1.3,15.6,3.9,1.5,0.459,0.385,0.847,29.5,1.5
De'Anthony Melton,2018,46,5.0,2.7,3.2,0.391,0.305,0.75,19.7,1.5,7.6,3.7,2.9,0.401,0.286,0.769,19.5,1.4,10.1,4.1,2.6,0.425,0.39,0.793,27.9,1.3
DeAndre' Bembry,2016,21,2.7,1.6,0.7,0.48,0.056,0.375,9.8,0.4,5.2,2.8,1.9,0.414,0.367,0.576,17.5,1.8,5.7,2.9,2.1,0.513,0.264,0.682,19.1,1.4
Deandre Ayton,2018,1,16.3,10.3,1.8,0.585,0.0,0.746,30.7,1.8,18.2,11.5,1.9,0.546,0.231,0.753,32.5,2.1,18.0,10.0,1.7,0.589,0.292,0.76,30.4,1.8
Dejounte Murray,2016,29,3.4,1.1,1.3,0.431,0.391,0.7,8.5,1.0,8.1,5.7,2.9,0.443,0.265,0.709,21.5,1.7,15.7,7.1,5.4,0.453,0.317,0.791,31.9,1.7
Delon Wright,2015,20,3.8,1.4,1.1,0.45,0.385,0.743,8.5,0.6,5.6,1.8,2.1,0.422,0.333,0.764,16.5,0.9,6.9,3.8,3.3,0.462,0.37,0.77,21.5,1.0
Demetrius Jackson,2016,45,2.0,0.8,0.6,0.75,1.0,0.5,3.4,0.0,0.7,0.9,0.4,0.286,0.0,0.0,5.3,0.8,,,,,,,,
Deni Avdija,2020,9,6.3,4.9,1.2,0.417,0.315,0.644,23.3,0.6,8.4,5.2,2.0,0.432,0.317,0.757,24.2,1.1,16.9,7.3,3.9,0.476,0.365,0.78,30.0,2.7
Dennis Schröder,2013,17,3.7,1.2,1.9,0.383,0.238,0.674,13.1,1.2,10.0,2.1,4.1,0.427,0.351,0.827,19.7,1.9,19.4,3.1,6.2,0.436,0.29,0.849,31.0,2.7
Dennis Smith Jr.,2017,9,15.2,3.8,5.2,0.395,0.313,0.694,29.7,2.8,12.9,3.0,4.3,0.44,0.344,0.695,28.4,3.1,5.6,2.4,3.6,0.418,0.222,0.656,17.3,1.4
Denzel Valentine,2016,14,5.1,2.6,1.1,0.354,0.351,0.778,17.1,0.9,10.2,5.1,3.2,0.417,0.386,0.745,27.2,1.3,6.5,3.2,1.7,0.373,0.331,0.941,16.7,0.7
Derrick White,2017,29,3.2,1.5,0.5,0.485,0.615,0.7,8.2,0.4,9.9,3.7,3.9,0.479,0.338,0.772,25.8,1.4,14.4,3.5,5.6,0.426,0.314,0.869,30.3,1.8
Desmond Bane,2020,30,9.2,3.1,1.7,0.469,0.432,0.816,22.3,0.9,18.2,4.4,2.7,0.461,0.436,0.903,29.8,1.5,19.2,6.1,5.3,0.484,0.392,0.894,32.0,2.4
Devin Booker,2015,13,13.8,2.5,2.6,0.423,0.343,0.84,27.7,2.1,22.1,3.2,3.4,0.423,0.363,0.832,35.0,3.1,26.6,4.2,6.5,0.489,0.354,0.919,35.9,3.8
Devin Vassell,2020,11,5.5,2.8,0.9,0.406,0.347,0.843,17.0,0.4,12.3,4.3,1.9,0.427,0.361,0.838,27.3,0.8,16.3,4.0,2.9,0.443,0.368,0.792,31.0,1.4
Devonte' Graham,2018,34,4.7,1.4,2.6,0.343,0.281,0.761,14.7,0.7,18.2,3.4,7.5,0.382,0.373,0.82,35.1,2.9,5.3,1.4,2.2,0.368,0.347,0.746,15.3,0.5
Devyn Marble,2014,56,2.3,1.9,1.1,0.318,0.182,0.313,13.0,0.6,2.1,1.4,0.4,0.296,0.25,0.417,8.9,0.3,,,,,,,,
Deyonta Davis,2016,31,1.6,1.7,0.1,0.511,0.0,0.556,6.6,0.2,5.8,4.0,0.6,0.608,0.0,0.667,15.2,0.5,,,,,,,,
Dillon Brooks,2017,45,11.0,3.1,1.6,0.44,0.356,0.747,28.7,1.5,7.5,1.7,0.9,0.402,0.375,0.733,18.3,1.1,18.4,3.2,2.8,0.432,0.309,0.849,27.7,1.6
Dion Waiters,2012,4,14.7,2.4,3.0,0.412,0.31,0.746,28.8,2.0,15.9,2.8,3.0,0.433,0.368,0.685,29.6,2.2,15.8,3.3,4.3,0.424,0.395,0.646,30.1,2.2
Domantas Sabonis,2016,11,5.9,3.6,1.0,0.399,0.321,0.657,20.1,1.0,11.6,7.7,2.0,0.514,0.351,0.75,24.5,1.9,20.3,12.0,6.7,0.535,0.321,0.732,36.0,3.4
