name,draft_year,draft_pick,y1_pts,y1_reb,y1_ast,y1_fg_pct,y1_fg3_pct,y1_ft_pct,y1_min,y1_tov,y2_pts,y2_reb,y2_ast,y2_fg_pct,y2_fg3_pct,y2_ft_pct,y2_min,y2_tov,y5_pts,y5_reb,y5_ast,y5_fg_pct,y5_fg3_pct,y5_ft_pct,y5_min,y5_tov
Jordan Bone,2019,57,1.2,0.4,0.8,0.25,0.2,0.0,5.3,0.2,4.0,1.7,1.3,0.426,0.313,0.0,14.0,0.2,,,,,,,,
Jordan Clarkson,2014,46,11.9,3.2,3.5,0.448,0.314,0.829,25.0,1.6,15.5,4.0,2.4,0.433,0.347,0.804,32.3,1.7,16.8,3.3,2.4,0.448,0.324,0.844,27.3,1.7
Jordan McRae,2014,58,,,,,,,,,5.3,1.1,1.4,0.423,0.273,0.8,11.7,0.9,5.9,1.5,1.1,0.469,0.286,0.8,12.3,0.6
Jordan Mickey,2015,33,1.3,0.8,0.1,0.364,0.0,0.5,3.6,0.1,1.5,1.4,0.3,0.441,0.0,0.571,5.6,0.4,,,,,,,,
Jordan Nwora,2020,45,5.7,2.0,0.2,0.459,0.452,0.76,9.1,0.8,7.9,3.6,1.0,0.403,0.348,0.837,19.1,0.9,,,,,,,,
Jordan Poole,2019,28,8.8,2.1,2.4,0.333,0.279,0.798,22.4,1.3,12.0,1.8,1.9,0.432,0.351,0.882,19.4,1.0,17.4,2.7,4.4,0.413,0.326,0.877,30.1,2.4
Josh Christopher,2021,24,7.9,2.5,2.0,0.448,0.296,0.735,18.0,1.5,5.8,1.1,1.1,0.465,0.236,0.75,12.3,0.9,,,,,,,,
Josh Giddey,2021,6,12.5,7.8,6.4,0.419,0.263,0.709,31.5,3.2,16.6,7.9,6.2,0.482,0.325,0.731,31.1,2.8,18.6,8.6,8.8,0.462,0.366,0.775,32.1,3.5
Josh Green,2020,18,2.6,2.0,0.7,0.452,0.16,0.565,11.4,0.4,4.8,2.4,1.2,0.508,0.359,0.689,15.5,0.7,7.4,2.5,1.6,0.428,0.391,0.681,27.8,1.0
Josh Hart,2017,30,7.9,4.2,1.3,0.469,0.396,0.702,23.2,0.7,7.8,3.7,1.4,0.407,0.336,0.688,25.6,0.9,13.4,7.8,4.1,0.505,0.323,0.753,33.5,2.0
Josh Jackson,2017,4,13.1,4.6,1.5,0.417,0.263,0.634,25.4,1.9,11.5,4.4,2.3,0.413,0.324,0.671,25.2,2.2,7.1,3.2,1.3,0.41,0.265,0.714,18.1,1.0
Josh Minott,2022,45,3.1,1.7,0.3,0.5,0.333,1.0,6.4,0.2,1.6,0.5,0.3,0.472,0.4,0.857,2.8,0.1,,,,,,,,
Josh Okogie,2018,20,7.7,2.9,1.2,0.386,0.279,0.728,23.7,0.9,8.6,4.3,1.6,0.427,0.266,0.796,25.0,1.4,7.3,3.5,1.5,0.391,0.335,0.724,18.8,0.9
Josh Richardson,2015,40,6.6,2.1,1.4,0.452,0.461,0.667,21.3,0.7,10.2,3.2,2.6,0.394,0.33,0.779,30.5,1.2,13.7,3.2,2.9,0.43,0.341,0.809,30.8,1.9
Joshua Primo,2021,12,5.8,2.3,1.6,0.374,0.307,0.746,19.3,1.1,7.0,3.3,4.5,0.346,0.25,0.778,23.3,2.8,,,,,,,,
Juancho Hernangomez,2016,15,4.9,3.0,0.5,0.451,0.407,0.75,13.6,0.5,3.3,2.2,0.5,0.387,0.28,0.833,11.1,0.4,7.2,3.9,0.7,0.435,0.327,0.619,17.3,0.5
Julius Randle,2014,7,2.0,0.0,0.0,0.333,0.0,0.0,14.0,1.0,11.3,10.2,1.8,0.429,0.278,0.715,28.2,1.8,21.4,8.7,3.1,0.524,0.344,0.731,30.6,2.8
Justin Anderson,2015,21,3.8,2.4,0.5,0.406,0.265,0.8,11.8,0.4,6.5,2.9,0.6,0.401,0.303,0.795,13.9,0.8,2.8,2.1,0.8,0.263,0.207,0.5,10.7,0.4
Justin Jackson,2017,15,6.7,2.8,1.1,0.442,0.308,0.722,22.1,0.6,6.7,2.8,1.3,0.424,0.346,0.82,20.8,0.4,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
Justin Patton,2017,16,2.0,0.0,0.0,0.5,0.0,0.0,4.0,0.0,1.7,2.0,1.0,0.286,0.0,0.5,7.0,0.0,,,,,,,,
Justise Winslow,2015,10,6.4,5.2,1.5,0.422,0.276,0.684,28.6,1.2,10.9,5.2,3.7,0.356,0.2,0.617,34.7,1.8,11.3,6.6,4.0,0.388,0.222,0.667,32.0,2.2
Jusuf Nurkić,2014,16,6.9,6.2,0.8,0.446,0.0,0.636,17.8,1.4,8.2,5.5,1.3,0.417,0.0,0.616,17.1,1.7,15.6,10.4,3.2,0.508,0.103,0.773,27.4,2.3
KJ Martin,2020,52,9.3,5.4,1.1,0.509,0.365,0.714,23.7,0.8,8.8,3.8,1.3,0.533,0.357,0.634,21.0,0.8,6.4,3.0,0.8,0.616,0.381,0.828,20.0,0.5
KJ McDaniels,2014,32,9.2,3.8,1.3,0.399,0.293,0.756,25.4,2.0,2.4,1.1,0.3,0.403,0.28,0.8,6.4,0.5,,,,,,,,
KZ Okpala,2019,32,1.4,1.0,0.2,0.6,0.0,0.5,5.2,0.2,2.5,1.8,0.5,0.375,0.24,0.533,12.1,0.4,,,,,,,,
Kadeem Allen,2017,53,1.1,0.6,0.7,0.273,0.0,0.778,5.9,0.5,9.9,2.7,4.0,0.461,0.472,0.778,21.9,1.4,,,,,,,,
Kai Jones,2021,19,1.0,0.5,0.2,0.643,0.5,0.375,3.0,0.3,3.4,2.7,0.3,0.558,0.211,0.731,12.0,0.7,,,,,,,,
Karl-Anthony Towns,2015,1,18.3,10.5,2.0,0.542,0.341,0.811,32.0,2.2,25.1,12.3,2.7,0.542,0.367,0.832,37.0,2.6,26.5,10.8,4.4,0.508,0.412,0.796,33.9,3.1
Kay Felder,2016,54,4.0,1.0,1.4,0.392,0.318,0.714,9.2,0.7,3.9,1.0,1.4,0.303,0.222,0.917,9.6,1.1,,,,,,,,
Keegan Murray,2022,4,12.2,4.6,1.2,0.453,0.411,0.765,29.8,0.8,15.2,5.5,1.7,0.454,0.358,0.831,33.6,0.8,,,,,,,,
Keita Bates-Diop,2018,48,5.0,2.8,0.6,0.423,0.25,0.643,16.8,0.5,6.8,3.0,0.8,0.422,0.33,0.708,17.5,0.4,9.7,3.7,1.5,0.508,0.394,0.793,21.7,0.8
Keldon Johnson,2019,29,9.1,3.4,0.9,0.596,0.591,0.795,17.7,0.8,12.8,6.0,1.8,0.479,0.331,0.74,28.5,1.1,15.7,5.5,2.8,0.454,0.346,0.792,29.5,1.4
Kelly Olynyk,2013,13,8.7,5.2,1.6,0.466,0.351,0.811,20.0,1.5,10.3,4.7,1.7,0.475,0.349,0.684,22.3,1.5,11.5,5.7,2.7,0.497,0.379,0.77,23.4,1.9
Kelly Oubre Jr.,2015,15,3.7,2.1,0.2,0.427,0.316,0.633,10.7,0.5,6.3,3.3,0.6,0.421,0.287,0.758,20.3,0.6,18.7,6.4,1.5,0.452,0.352,0.78,34.5,1.5
Kendall Brown,2022,48,1.5,1.0,0.5,0.571,0.0,0.5,6.7,0.3,1.4,0.3,0.3,0.533,0.0,0.625,4.2,0.1,,,,,,,,
Kendall Marshall,2012,13,3.0,0.9,3.0,0.371,0.315,0.571,14.6,1.2,8.0,2.9,8.8,0.406,0.399,0.528,29.0,2.8,,,,,,,,
Kentavious Caldwell-Pope,2013,8,5.9,2.0,0.7,0.396,0.319,0.77,19.8,0.4,12.7,3.1,1.3,0.401,0.345,0.696,31.5,1.1,13.4,5.2,2.2,0.426,0.383,0.789,33.2,1.3
Keon Johnson,2021,21,3.5,1.4,0.9,0.333,0.273,0.762,9.0,0.5,4.7,1.1,1.5,0.376,0.346,0.659,10.4,1.1,,,,,,,,
Kessler Edwards,2021,44,5.9,3.6,0.6,0.412,0.353,0.842,20.6,0.9,1.1,1.0,0.1,0.25,0.167,0.5,5.7,0.3,,,,,,,,
Kevin Huerter,2018,19,9.7,3.3,2.9,0.419,0.385,0.732,27.3,1.5,12.2,4.1,3.8,0.413,0.38,0.828,31.4,1.6,15.2,3.3,2.9,0.485,0.402,0.725,29.4,1.3
Kevin Knox II,2018,9,12.8,4.5,1.1,0.37,0.343,0.717,28.8,1.5,6.4,2.8,0.9,0.359,0.327,0.653,17.9,0.7,5.6,2.6,0.4,0.469,0.371,0.788,14.1,0.8
Kevin Porter Jr.,2019,30,10.0,3.2,2.2,0.442,0.335,0.723,23.2,1.9,16.6,3.8,6.3,0.425,0.311,0.734,32.2,3.5,,,,,,,,
Kevon Looney,2015,30,1.8,2.0,0.0,0.571,0.5,0.0,4.2,0.2,2.5,2.3,0.5,0.523,0.222,0.618,8.4,0.3,3.4,3.3,1.0,0.367,0.071,0.75,13.1,0.6
Khyri Thomas,2018,38,2.3,0.8,0.3,0.319,0.286,0.636,7.5,0.2,2.1,0.1,0.4,0.294,0.357,0.5,7.6,0.4,,,,,,,,
Killian Hayes,2020,7,6.8,2.7,5.3,0.353,0.278,0.824,25.8,3.2,6.9,3.2,4.2,0.383,0.263,0.77,25.0,1.7,9.0,3.0,5.2,0.419,0.381,0.833,27.0,1.5
Kira Lewis Jr.,2020,13,6.4,1.3,2.3,0.386,0.333,0.843,16.7,0.6,5.9,1.6,2.0,0.404,0.224,0.833,14.2,1.1,,,,,,,,
Kostas Antetokounmpo,2018,60,1.0,0.5,0.0,0.0,0.0,0.5,5.5,0.5,1.4,0.6,0.4,1.0,0.0,0.5,4.0,0.2,,,,,,,,
Kris Dunn,2016,5,3.8,2.1,2.4,0.377,0.288,0.61,17.1,1.1,13.4,4.3,6.0,0.429,0.321,0.737,29.3,2.9,1.3,1.5,0.5,0.083,0.0,0.75,11.3,0.8
Kristaps Porziņģis,2015,4,14.3,7.3,1.3,0.421,0.333,0.838,28.4,1.7,18.1,7.2,1.5,0.45,0.357,0.786,32.8,1.8,20.4,9.5,1.8,0.427,0.352,0.799,31.8,1.6
Kyle Anderson,2014,30,2.2,2.2,0.8,0.348,0.273,0.643,10.8,0.3,4.5,3.1,1.6,0.468,0.324,0.747,16.0,0.8,8.0,5.8,3.0,0.543,0.265,0.578,29.8,1.3
Kyle Guy,2019,55,1.3,0.3,0.3,0.4,0.0,0.0,3.3,0.0,2.8,1.1,1.0,0.33,0.283,0.8,7.6,0.4,,,,,,,,
Kyle Kuzma,2017,27,16.1,6.3,1.8,0.45,0.366,0.707,31.2,1.8,18.7,5.5,2.5,0.456,0.303,0.752,33.1,1.9,17.1,8.5,3.5,0.452,0.341,0.712,33.4,2.6
LaMelo Ball,2020,3,15.7,5.9,6.1,0.436,0.352,0.758,28.8,2.8,20.1,6.7,7.6,0.429,0.389,0.872,32.3,3.3,25.2,4.9,7.4,0.405,0.339,0.843,32.0,3.6
Landry Shamet,2018,26,8.3,1.4,1.1,0.441,0.404,0.815,20.5,0.5,9.3,1.9,1.9,0.404,0.375,0.855,27.4,0.8,8.7,1.7,2.3,0.377,0.377,0.882,20.2,0.9
Larry Nance Jr.,2015,27,5.5,5.0,0.7,0.527,0.1,0.681,20.1,0.7,7.1,5.9,1.5,0.526,0.278,0.738,22.9,0.9,10.1,7.3,2.2,0.531,0.352,0.676,26.3,1.1
Lauri Markkanen,2017,7,15.2,7.5,1.2,0.434,0.362,0.843,29.7,1.2,18.7,9.0,1.4,0.43,0.361,0.872,32.3,1.6,14.8,5.7,1.3,0.445,0.358,0.868,30.8,0.9
Lonnie Walker IV,2018,18,2.6,1.0,0.5,0.348,0.385,0.8,6.9,0.2,6.4,2.3,1.1,0.426,0.406,0.721,16.2,0.7,11.7,1.9,1.1,0.448,0.365,0.858,23.2,0.8
Lonzo Ball,2017,2,10.2,6.9,7.2,0.36,0.305,0.451,34.2,2.6,9.9,5.3,5.4,0.406,0.329,0.417,30.3,2.2,13.0,5.4,5.1,0.423,0.423,0.75,34.6,2.3
Lorenzo Brown,2013,52,2.5,1.1,1.6,0.302,0.1,0.692,8.6,0.6,4.2,2.4,3.1,0.426,0.214,0.632,18.9,1.0,2.3,1.1,0.9,0.412,0.167,1.0,9.9,0.2
Lucas Nogueira,2013,16,,,,,,,,,1.0,1.8,0.2,0.25,0.0,0.5,3.8,0.3,2.5,1.8,0.4,0.613,0.263,0.679,8.5,0.3
Luka Dončić,2018,3,21.2,7.8,6.0,0.427,0.327,0.713,32.2,3.4,28.8,9.4,8.8,0.463,0.316,0.758,33.6,4.3,32.4,8.6,8.0,0.496,0.342,0.742,36.2,3.6
Luka Garza,2021,52,5.8,3.1,0.6,0.449,0.327,0.623,12.2,0.6,6.5,2.3,0.6,0.543,0.359,0.788,8.7,0.5,7.8,4.2,1.0,0.583,0.438,0.778,16.7,0.6
Luka Samanic,2019,19,5.3,3.3,2.0,0.313,0.375,0.75,16.0,0.7,3.7,2.1,0.5,0.448,0.279,0.552,9.3,0.6,4.1,2.4,0.4,0.38,0.203,0.786,9.4,0.7
Luke Kennard,2017,12,7.6,2.4,1.7,0.443,0.415,0.855,20.0,0.9,9.7,2.9,1.8,0.438,0.394,0.836,22.8,0.9,11.9,3.3,2.1,0.449,0.449,0.896,27.4,0.9
Malachi Flynn,2020,29,7.5,2.5,2.9,0.374,0.321,0.804,19.7,0.9,4.3,1.4,1.6,0.393,0.333,0.625,12.2,0.3,4.0,1.8,1.8,0.385,0.25,0.833,11.0,1.0
Malachi Richardson,2016,22,3.6,1.0,0.5,0.412,0.286,0.789,9.0,0.4,3.5,1.3,0.5,0.33,0.308,0.773,12.8,0.4,,,,,,,,
Malaki Branham,2022,20,10.2,2.7,1.9,0.44,0.302,0.829,23.5,1.2,9.2,2.0,2.1,0.432,0.347,0.873,21.3,1.2,,,,,,,,
Malcolm Brogdon,2016,36,10.2,2.8,4.2,0.457,0.404,0.865,26.4,1.5,13.0,3.3,3.2,0.485,0.385,0.882,29.9,1.4,21.2,5.3,5.9,0.453,0.388,0.864,34.5,2.1
Malik Monk,2017,11,6.7,1.0,1.4,0.36,0.342,0.842,13.6,0.8,8.9,1.9,1.6,0.387,0.33,0.882,17.2,1.2,13.8,3.4,2.9,0.473,0.391,0.795,28.1,1.6
MarJon Beauchamp,2022,24,5.1,2.2,0.7,0.395,0.331,0.73,13.5,0.9,4.4,2.1,0.6,0.488,0.4,0.679,12.7,0.6,,,,,,,,
Marcus Smart,2014,6,7.8,3.3,3.1,0.367,0.335,0.646,27.0,1.3,9.1,4.2,3.0,0.348,0.253,0.777,27.3,1.3,8.9,2.9,4.0,0.422,0.364,0.806,27.5,1.5
Mario Hezonja,2015,5,6.1,2.2,1.4,0.433,0.349,0.907,17.9,1.2,4.9,2.2,1.0,0.355,0.299,0.8,14.8,0.9,4.8,3.5,0.9,0.422,0.308,0.814,16.4,0.8
Mark Williams,2022,15,9.0,7.1,0.4,0.637,0.0,0.691,19.3,0.9,12.7,9.7,1.2,0.649,0.0,0.719,26.7,0.9,,,,,,,,
Markel Brown,2014,44,4.6,2.3,0.8,0.362,0.266,0.825,16.6,0.6,5.9,2.0,1.5,0.394,0.314,0.755,15.8,0.9,,,,,,,,
Markelle Fultz,2017,1,7.1,3.1,3.8,0.405,0.0,0.476,18.1,1.2,8.2,3.7,3.1,0.419,0.286,0.568,22.5,1.3,10.8,2.7,5.5,0.474,0.235,0.806,20.0,2.2
Marquese Chriss,2016,8,9.2,4.2,0.7,0.449,0.321,0.624,21.3,1.3,7.7,5.5,1.2,0.423,0.295,0.608,21.2,1.5,6.5,6.5,1.0,0.357,0.2,0.5,13.5,1.0
Marvin Bagley III,2018,2,14.9,7.6,1.0,0.504,0.313,0.691,25.3,1.6,14.2,7.5,0.8,0.467,0.182,0.806,25.7,1.4,12.0,6.4,0.9,0.529,0.288,0.75,23.6,1.1
Mason Plumlee,2013,22,7.4,4.4,0.9,0.659,0.0,0.626,18.2,1.1,8.7,6.2,0.9,0.573,0.0,0.495,21.3,1.3,7.1,5.4,1.9,0.601,0.0,0.458,19.4,1.4
Matisse Thybulle,2019,20,4.7,1.6,1.2,0.423,0.357,0.61,19.8,0.8,3.9,1.9,1.0,0.42,0.301,0.444,20.0,0.5,5.4,2.1,1.4,0.397,0.346,0.759,22.9,0.6
Max Christie,2022,35,3.1,1.8,0.5,0.415,0.419,0.875,12.5,0.3,4.2,2.1,0.9,0.427,0.356,0.783,14.1,0.5,,,,,,,,
Melvin Frazier Jr.,2018,35,1.5,0.5,0.1,0.333,0.0,0.25,4.4,0.1,2.1,0.5,0.2,0.441,0.5,0.5,6.6,0.3,,,,,,,,
Meyers Leonard,2012,11,5.5,3.7,0.5,0.545,0.429,0.809,17.5,0.7,2.5,2.8,0.5,0.451,0.0,0.762,8.9,0.4,5.4,3.2,1.0,0.386,0.347,0.875,16.5,0.5
Mfiondu Kabengele,2019,27,3.5,0.9,0.2,0.438,0.45,1.0,5.3,0.2,1.2,0.6,0.2,0.281,0.222,0.833,4.1,0.3,,,,,,,,
Michael Carter-Williams,2013,11,16.7,6.2,6.3,0.405,0.264,0.703,34.5,3.5,15.0,6.2,7.4,0.38,0.256,0.643,33.9,4.2,4.6,2.7,2.2,0.332,0.237,0.82,16.1,1.0
Michael Kidd-Gilchrist,2012,2,9.0,5.8,1.5,0.458,0.222,0.749,26.0,1.3,7.2,5.2,0.8,0.473,0.111,0.614,24.2,1.0,9.2,7.0,1.4,0.477,0.111,0.784,29.0,0.7
Michael Porter Jr.,2018,14,,,,,,,,,9.3,4.7,0.8,0.509,0.422,0.833,16.4,0.9,17.4,5.5,1.0,0.487,0.414,0.8,29.0,1.1
Mike Muscala,2013,44,3.8,2.6,0.4,0.425,0.0,1.0,10.8,0.6,4.9,3.0,0.6,0.55,0.409,0.88,12.6,0.5,7.6,4.3,1.0,0.458,0.371,0.919,20.0,0.8
Miles Bridges,2018,12,7.5,4.0,1.2,0.464,0.325,0.753,21.2,0.6,13.0,5.6,1.8,0.424,0.33,0.809,30.7,1.5,,,,,,,,
Miles McBride,2021,36,2.2,1.1,1.0,0.296,0.25,0.667,9.3,0.1,3.5,0.8,1.1,0.358,0.299,0.667,11.9,0.4,12.9,2.6,2.8,0.434,0.42,0.814,28.0,0.8
Mitch McGary,2014,21,6.3,5.2,0.4,0.533,0.0,0.625,15.2,1.0,1.3,0.9,0.2,0.478,0.0,0.4,3.6,0.4,,,,,,,,
Mitchell Robinson,2018,36,7.3,6.4,0.6,0.694,0.0,0.6,20.6,0.5,9.7,7.0,0.6,0.742,0.0,0.568,23.1,0.6,7.4,9.4,0.9,0.671,0.0,0.484,26.9,0.7
Miye Oni,2019,58,3.5,1.7,0.4,0.375,0.368,0.8,10.9,0.4,1.9,1.6,0.5,0.354,0.341,0.833,9.6,0.3,,,,,,,,
Mo Bamba,2018,6,6.2,5.0,0.8,0.481,0.3,0.587,16.3,0.9,5.4,4.9,0.7,0.462,0.346,0.674,14.2,0.7,7.3,4.6,1.1,0.495,0.398,0.686,17.0,0.6
Monte Morris,2017,51,3.3,0.7,2.3,0.667,0.0,1.0,8.3,0.3,10.4,2.4,3.6,0.493,0.414,0.802,24.0,0.6,12.6,3.0,4.4,0.484,0.395,0.869,29.9,1.0
Montrezl Harrell,2015,32,3.6,1.7,0.4,0.644,0.0,0.522,9.7,0.4,9.1,3.8,1.1,0.652,0.143,0.628,18.3,0.8,18.6,7.1,1.7,0.58,0.0,0.658,27.8,1.7
Moritz Wagner,2018,25,4.8,2.0,0.6,0.415,0.286,0.811,10.4,0.9,8.7,4.9,1.2,0.545,0.313,0.821,18.6,1.5,10.5,4.5,1.5,0.5,0.313,0.841,19.5,1.2
Moses Moody,2021,14,4.4,1.5,0.4,0.437,0.364,0.778,11.7,0.3,4.8,1.7,0.8,0.476,0.363,0.698,13.0,0.5,11.5,3.3,1.5,0.437,0.401,0.779,25.1,0.9
Moussa Diabaté,2022,43,2.7,2.3,0.2,0.511,0.5,0.625,8.9,0.4,2.6,2.2,0.4,0.526,0.0,0.643,5.8,0.2,,,,,,,,
Myles Turner,2015,11,10.3,5.5,0.7,0.498,0.214,0.727,22.8,1.1,14.5,7.3,1.3,0.511,0.348,0.809,31.4,1.3,12.1,6.6,1.2,0.457,0.344,0.751,29.5,1.4
Nassir Little,2019,25,3.6,2.3,0.5,0.43,0.237,0.636,11.9,0.3,4.6,2.7,0.5,0.467,0.35,0.8,13.3,0.4,3.4,1.7,0.5,0.46,0.3,0.85,10.2,0.3
Nate Wolters,2013,38,7.2,2.6,3.2,0.437,0.29,0.656,22.6,1.0,2.3,1.5,0.9,0.387,0.0,0.25,12.9,0.3,0.4,0.4,0.2,0.167,0.0,0.0,3.8,0.0
Neemias Queta,2021,39,3.0,2.1,0.4,0.447,0.0,0.647,8.0,0.4,2.4,2.2,0.2,0.667,0.0,0.0,5.8,0.2,9.7,8.3,1.5,0.639,0.0,0.67,25.1,1.1
Nerlens Noel,2013,6,,,,,,,,,9.9,8.1,1.7,0.462,0.0,0.609,30.8,1.9,4.4,5.6,0.7,0.524,0.0,0.75,15.7,0.9
Nic Claxton,2019,31,4.4,2.9,1.1,0.563,0.143,0.524,12.5,0.6,6.6,5.2,0.9,0.621,0.2,0.484,18.6,0.6,11.8,9.9,2.1,0.629,0.2,0.551,29.8,1.3
Nick Richards,2020,42,0.8,0.6,0.1,0.444,0.0,0.636,3.5,0.2,3.0,1.7,0.3,0.667,0.0,0.698,7.3,0.5,8.9,7.5,1.3,0.561,0.0,0.678,21.0,1.6
Nickeil Alexander-Walker,2019,17,5.7,1.8,1.9,0.368,0.346,0.676,12.6,1.1,11.0,3.1,2.2,0.419,0.347,0.727,21.9,1.5,8.0,2.0,2.5,0.439,0.391,0.8,23.4,0.9
Nik Stauskas,2014,8,4.4,1.2,0.9,0.365,0.322,0.859,15.4,0.5,8.5,2.5,1.9,0.385,0.326,0.771,24.8,1.3,6.1,1.8,1.4,0.419,0.344,0.889,15.3,0.9
Nikola Jokić,2014,41,,,,,,,,,10.0,7.0,2.4,0.512,0.333,0.811,21.7,1.3,20.1,10.8,7.3,0.511,0.307,0.821,31.3,3.1
Noah Vonleh,2014,9,3.3,3.4,0.2,0.395,0.385,0.692,10.4,0.4,3.6,3.9,0.4,0.421,0.239,0.745,15.1,0.6,8.4,7.8,1.9,0.47,0.336,0.712,25.3,1.3
Norman Powell,2015,46,5.6,2.3,1.0,0.424,0.404,0.811,14.8,0.7,8.4,2.2,1.1,0.449,0.324,0.792,18.0,0.9,16.0,3.7,1.8,0.495,0.399,0.843,28.4,1.5
OG Anunoby,2017,23,5.9,2.5,0.7,0.471,0.371,0.629,20.0,0.6,7.0,2.9,0.7,0.453,0.332,0.581,20.2,0.8,17.1,5.5,2.6,0.443,0.363,0.754,36.0,1.7
Obi Toppin,2020,8,4.1,2.2,0.5,0.498,0.306,0.731,11.0,0.4,9.0,3.7,1.1,0.531,0.308,0.758,17.1,0.8,10.5,4.0,1.6,0.529,0.365,0.781,19.6,0.9
Ochai Agbaji,2022,14,7.9,2.1,1.1,0.427,0.355,0.812,20.5,0.7,5.4,2.5,0.9,0.426,0.331,0.75,19.7,0.7,,,,,,,,
Omari Spellman,2018,30,5.9,4.2,1.0,0.402,0.344,0.711,17.5,0.7,7.6,4.5,1.0,0.431,0.391,0.793,18.1,1.1,,,,,,,,
Onyeka Okongwu,2020,6,4.6,3.3,0.4,0.644,0.0,0.632,12.0,0.6,8.2,5.9,1.1,0.69,0.0,0.727,20.7,0.9,13.4,8.9,2.3,0.567,0.324,0.759,27.9,1.2
